09-sis-testing-002_section1,Lecture 1,lecture,09-sis-testing-002,10
09-sis-testing-002_section2,Lecture 2,lecture,09-sis-testing-002,10
09-sis-testing-002_section3,Lab 1,lab,09-sis-testing-002,10
09-sis-testing-002_section4,Lab 2,lab,09-sis-testing-002,10
09-sis-testing-002_section5,Lab 3,lab,09-sis-testing-002,10
09-sis-testing-002_section6,Lab 4,lab,09-sis-testing-002,10
09-sis-testing-002_section7,Lab 5,lab,09-sis-testing-002,10
09-sis-testing-002_section8,Lab 6,lab,09-sis-testing-002,10
09-sis-testing-002_section9,Lab 7,lab,09-sis-testing-002,10
09-sis-testing-002_section10,Lab 8,lab,09-sis-testing-002,10
09-sis-testing-002_section11,Lab 9,lab,09-sis-testing-002,10
09-sis-testing-002_section12,Lab 10,lab,09-sis-testing-002,10
09-sis-testing-002_section13,Lab 11,lab,09-sis-testing-002,10
09-sis-testing-002_section14,Lab 12,lab,09-sis-testing-002,10
09-sis-testing-002_section15,Lab 13,lab,09-sis-testing-002,10
09-sis-testing-002_section16,Lab 14,lab,09-sis-testing-002,10
09-sis-testing-002_section17,Lab 15,lab,09-sis-testing-002,10
09-sis-testing-002_section18,Lab 16,lab,09-sis-testing-002,10
09-sis-testing-002_section19,Lab 17,lab,09-sis-testing-002,10
09-sis-testing-002_section20,Lab 18,lab,09-sis-testing-002,10
09-sis-testing-002_section21,Lab 19,lab,09-sis-testing-002,10
09-sis-testing-002_section22,Lab 20,lab,09-sis-testing-002,10
09-sis-testing-002_section23,Lab 21,lab,09-sis-testing-002,10
09-sis-testing-002_section24,Lab 22,lab,09-sis-testing-002,10
09-sis-testing-002_section25,Lab 23,lab,09-sis-testing-002,10
09-sis-testing-002_section26,Lab 24,lab,09-sis-testing-002,10
09-sis-testing-002_section27,Lab 25,lab,09-sis-testing-002,10
09-sis-testing-002_section28,Lab 26,lab,09-sis-testing-002,10
09-sis-testing-002_section29,Lab 27,lab,09-sis-testing-002,10
09-sis-testing-002_section30,Lab 28,lab,09-sis-testing-002,10
09-sis-testing-002_section31,Lab 29,lab,09-sis-testing-002,10
